Brand_name,Year,TV,Radio,Social Media,Influencer,Sponsering,location,Pre_Sales,Aft_sales
B10,2003,67,28.48182095,1.520803886,0.03,2,Urban,240.4027581,260.775
B6,2003,65,20.06155575,3.529274197,0.38,2,Rural,226.9989318,245.87
B4,2003,95,30.73728576,8.980234377,0.59,3,Rural,341.4281402,358.876
B1,2004,95,36.42230623,9.997472195,0.84,12,Rural,335.3014311,356.7786
B3,2004,,9.164463979,1.096681429,,7,Rural,65.25918923,63.442
B2,2004,77,31.6532001,7.776978403,0.62,10,Urban,273.9603772,287.776
B5,2004,70,21.43851856,5.708104984,0.58,9,Urban,249.3019048,265.78786
B7,2004,34,16.19365273,0.792203039,0.69,3,Urban,117.0546557,132.8897
B8,2004,59,13.45217597,1.50308216,0.36,6,Urban,208.7495053,212.6534
B9,2004,30,12.1555835,0.932529328,0.24,3,Urban,106.0995933,112.6544
B10,2004,68,22.38968684,1.506105779,0.37,2,Urban,243.0816632,258.8756
B6,2004,43,8.573864534,3.298362157,0.26,4,Rural,156.9537519,163.6534
B4,2004,18,8.477135293,0.608817354,0.35,4,Rural,61.70848657,69.886
B1,2005,84,33.9556193,4.479871088,0.68,7,Rural,299.3466037,312.54398
B3,2005,61,28.38518716,6.157704568,0.62,6,Urban,222.4507601,243.665
B2,2005,24,11.88643795,1.558209074,0.41,5,Urban,82.54907175,99.0634
B5,2005,41,8.715248318,0.181466489,0.09,4,Urban,144.5920869,165.879
B7,2005,67,18.30464111,4.895171905,0.39,11,Rural,234.021177,254.664
B8,2005,51,24.00692574,4.152022007,0.63,6,Rural,183.3277351,193.66456
B9,2005,100,36.73413489,7.359714283,0.35,5,Rural,354.1039697,365
B10,2005,44,18.94795499,2.229813818,0.32,3,Urban,160.5796388,184.775
B6,2005,10,0.758569411,0.527880863,0.085,6,Urban,35.54799802,46.6675
B4,2005,21,1.397371107,1.444591132,0.06,10,Rural,77.54794767,89.6654
B1,2006,32,5.471955572,0.672964457,0.12,2,Urban,110.3748636,121.1178
B3,2006,98,31.36391464,5.657550436,0.52,9,Urban,351.4266721,390.75654
B2,2006,39,4.856123013,0.874163256,0.15,4,Urban,131.0772545,143.9976
B5,2006,,38.1184237,6.676611421,0.36,10,Urban,328.5551842,352.775
B7,2006,40,19.63906306,0.795725948,0.09,0,Urban,146.1456862,156.8753
B8,2006,44,19.01537456,6.543306951,0.52,4,Urban,153.5822256,162.8864
B9,2006,49,24.87104934,5.036281432,0.41,4,Rural,174.9861639,189.8744
B10,2006,78,30.11726533,3.357794085,0.65,6,Rural,278.955153,287.7734
B6,2006,49,20.42365468,4.346777364,0.32,7,Urban,178.3746767,184.873
B4,2006,55,22.37478299,5.066577857,0.62,3,Rural,197.0111372,210.553
B1,2007,73,22.86737608,0.968984226,0.087,3,Rural,261.0908818,289.115
B3,2007,58,17.39877506,4.007447145,0.39,3,Rural,204.099035,218.55623
B2,2007,82,23.43478708,5.914866129,0.71,3,Urban,288.0207452,298.654
B5,2007,27,10.33353047,1.130122514,0.27,3,Rural,97.61236339,132.8863
B7,2007,94,29.34460985,3.436481014,0.72,2,Rural,336.3726161,349.664
B8,2007,69,23.29045109,5.671686076,0.63,8,Rural,245.979961,267.543
B9,2007,94,37.09705521,7.596290451,0.82,5,Urban,334.643793,354.6643
B10,2007,70,23.80856837,3.766603039,0.76,3,Rural,246.4947988,256.6635
B6,2007,88,27.46149343,1.524062069,0.41,3,Urban,312.1429635,331.435
B4,2007,64,23.08148805,3.056298128,0.43,12,Urban,219.5681841,233.995
B1,2008,39,11.78254265,2.956726836,0.35,4,Urban,138.3753078,143.5543
B3,2008,99,37.73241144,7.72405273,0.85,3,Urban,349.0483366,375.7753
B2,2008,81,26.42542193,,0.2,13,Rural,288.649441,298.8864
B5,2008,,1.287060452,0.396178735,0.36,3,Urban,56.54529263,43.886
B7,2008,25,0.413849392,,0.63,3,Urban,92.35709194,99.996
B8,2008,94,30.49815694,8.823311925,0.62,2,Rural,331.4840935,352.885
B9,2008,73,25.34020889,,0.34,4,Urban,258.3589687,261.885
B10,2008,36,8.840112507,0.962941668,0.26,8,Urban,125.3870645,132.77534
B6,2008,78,26.40676494,2.475101624,0.39,9,Rural,271.0264376,289.995
B4,2009,89,29.68238385,,0.49,3,Urban,320.2643973,332.662
B1,2009,44,6.313173395,1.310027864,0.29,2,Urban,152.8312537,163.5376
B3,2009,79,27.88320654,7.467941688,0.6,12,Urban,282.7480985,298.886
B2,2009,41,13.14265735,,0.32,2,Rural,142.6268646,156.887
B5,2009,26,15.26673306,2.205879856,0.49,3,Rural,88.96782897,96.6643
B7,2009,17,8.197932469,2.119872253,0.35,6,Rural,63.25378214,68.753
B8,2009,34,12.66039824,,0.25,2,Urban,117.1141409,119.196
B9,2009,13,8.077501591,0.013230147,0.64,12,Rural,48.30375112,52.865
B10,2009,98,,6.399729574,0.38,6,Rural,345.9528384,335.86578
B6,2009,12,3.556576557,0.360014914,0.24,5,Rural,37.24327179,39.775
B4,2009,11,3.785254654,1.569644569,0.15,3,Urban,45.55251127,52.8857
B1,2010,89,,4.535458014,0.23,7,Urban,316.7256236,314.789
B3,2010,39,13.22123736,3.660566126,0.41,9,Urban,135.7731514,165.964
B2,2010,86,27.14817277,4.409399375,0.2,9,Rural,308.3930492,331.885
B5,2010,22,,4.132525561,0.15,10,Rural,78.03149813,87.556
B7,2010,76,26.19267329,4.127600897,0.52,3,Rural,269.6030059,278.775
B8,2010,33,13.36586735,0.012138363,0.03,2,Urban,116.2374967,189.996
B9,2010,12,,1.230026167,0.002,3,Rural,50.00921016,46.663
B10,2010,83,28.40915338,4.085216067,0.63,5,Urban,292.857168,302.5523
B6,2010,77,25.59837924,5.514786646,0.82,3,Rural,,
B4,2010,37,10.25291621,0.86532872,0.09,9,Rural,135.5300789,142.5263
B1,2001,,17.00707465,5.199634828,0.3,6,Urban,208.8163817,199.536
B3,2001,92,16.70376892,1.888403291,0.37,9,Rural,325.5137107,332.5343
B2,2001,100,32.920194,9.904286084,0.32,5,Urban,357.1245732,391.65638
B5,2001,94,30.37270595,5.94611293,0.92,8,Urban,334.0892379,358.7734
B7,2001,100,36.46675337,5.635992458,0.62,9,Urban,,
B8,2001,27,3.438824491,0.749518789,0.05,5,Urban,97.50795879,103.5527
B9,2001,53,19.04450325,2.715095722,0.42,2,Urban,191.6180402,198.4356
B10,2001,73,28.4645976,5.545684409,0.26,6,Urban,256.4252258,261.6632
B6,2001,78,26.39407008,3.83736988,0.39,5,Urban,279.5906387,291.7734
B4,2001,59,25.68728652,6.903109247,0.36,11,Rural,209.8956538,221.8654
B1,2002,44,15.72633981,5.470316628,0.62,4,Urban,159.6309441,163.885
B3,2002,74,24.22063365,0.285897607,0.21,7,Rural,,
B2,2002,82,33.67469531,8.243045066,0.36,11,Rural,290.0198478,301.7754
B5,2002,47,14.16232438,4.388114516,0.52,4,Urban,170.1261872,163.995
B7,2002,22,3.598474281,4.325620528,0.43,12,Rural,78.81257166,89.775
B8,2002,78,24.89028294,3.531093274,0.32,4,Urban,277.0940713,298.99564
B9,2002,19,8.726782674,0.49783849,0.19,4,Rural,,
B10,2002,15,9.809647258,2.175099221,0.52,11,Rural,51.15173712,63.88534
B6,2002,78,36.13477932,6.812528936,0.81,8,Urban,275.8154126,287.8854
B4,2002,63,19.10204333,4.773049696,0.61,2,Urban,225.791715,251.66324
B1,2003,45,12.22739961,1.306053839,0.32,8,Rural,162.3039063,174.7734
B3,2003,22,6.809751696,0.011450525,0.06,4,Urban,,
B2,2003,31,8.843924649,0.104810858,0.07,2,Urban,111.1277488,121.553
B5,2003,23,2.201752448,0.376547887,0.08,3,Urban,80.45443519,86.7745
B7,2003,19,4.894410734,0.147196027,0.09,11,Urban,69.99070666,72.6634
B8,2003,40,11.90789251,1.958036191,0.52,4,Rural,138.6769979,146.6634
B9,2003,27,1.384415461,2.39812919,0.09,3,Urban,,
B10,2003,35,5.392624287,0.020639976,0.26,11,Rural,118.5011567,136.9945
B6,2003,63,20.77468172,6.259153285,0.31,3,Urban,229.0903237,243.7734
B4,2003,78,23.80959139,1.915047092,0.52,2,Urban,276.9190626,298.734
B1,2004,91,22.27671374,3.290079821,0.23,10,Rural,322.6677652,341.4231
B3,2004,44,16.60931402,5.15906663,0.35,4,Rural,157.490072,165.6342
B2,2004,16,12.25135762,1.463118167,0.39,2,Rural,56.81533661,61.63442
B5,2004,40,12.7084063,5.838251913,0.45,9,Urban,139.792394,152.7342
B7,2004,60,21.43888957,3.147751404,0.48,8,Rural,212.1691189,221.5342
B8,2004,49,16.31903668,0.463311511,0.26,3,Rural,177.5025509,189.6342
B9,2004,71,26.02394936,3.116428483,0.24,6,Rural,253.9861099,265.9964
B10,2004,59,21.27291211,3.385121455,0.62,6,Rural,215.9054823,218.6624
B6,2004,92,33.29585958,1.229454172,0.75,5,Rural,327.6536439,333.5361
B4,2004,60,19.01558716,5.895165277,0.52,6,Rural,214.4576138,2341.634
B1,2005,28,10.93200857,1.867646115,0.52,3,Urban,97.20055286,104.63412
B3,2005,29,9.197032332,3.246667727,0.34,3,Urban,99.10933661,96.634
B2,2005,97,31.70701011,4.365166691,0.63,13,Rural,347.1547599,368.734
B5,2005,11,9.398839224,3.206508472,0.27,5,Rural,41.35123045,52.67743
B7,2005,49,13.76198317,2.502653025,0.29,11,Urban,173.1550912,186.6342
B8,2005,38,4.338843042,0.028073247,0.07,3,Urban,139.8343646,143.6634
B9,2005,18,12.38447814,1.637157501,0.18,5,Rural,65.125304,72.8864
B10,2005,42,10.01903472,0.191093711,0.16,7,Rural,152.9496029,168.8854
B6,2005,76,32.31926372,6.494517858,1.9,4,Urban,270.6378511,289.667
B4,2006,86,29.91962703,6.312902998,0.82,2,Urban,303.6096465,316.6643
B1,2006,70,30.47388738,5.704360367,0.42,2,Urban,248.0514829,240.6643
B3,2006,69,24.36246064,5.463176008,0.62,10,Rural,239.7328932,246.0012
B2,2006,47,14.59516994,0.573235814,0.36,6,Rural,162.1479537,169.8865
B5,2006,46,17.87483166,3.918941935,0.46,2,Rural,167.5332259,187.6645
B7,2006,98,33.5556744,5.401715328,0.39,4,Rural,343.7047069,356.99876
B8,2006,63,18.31721305,5.106410106,0.25,3,Urban,222.4538087,233.645
B9,2006,66,15.81007671,0.495169721,0.28,8,Rural,229.5582512,235.8664
B10,2006,76,21.43025018,3.608351353,0.37,2,Urban,269.0373261,286.084
B6,2006,12,12.84827976,2.810375342,0.25,6,Urban,42.65152205,59.996
B4,2006,75,38.27143199,8.586450249,0.62,2,Rural,263.5238127,276.964
B1,2007,85,25.24181707,5.969538042,0.72,5,Rural,296.2485996,290.7745
B3,2007,12,3.188668313,0.276135877,0.05,4,Rural,46.84859882,45.7543
B2,2007,90,33.5117751,4.663526779,0.16,4,Urban,322.4697556,330.88455
B5,2007,88,35.4551909,4.091396616,0.75,4,Urban,312.3107698,319.7764
B7,2007,35,18.81472652,3.041468747,0.52,4,Urban,123.9521411,165.8845
B8,2007,89,26.11806108,4.020019107,0.61,12,Rural,320.5882954,336.73456
B9,2007,54,22.45001505,3.389499568,0.43,10,Rural,188.8286445,212.6645
B10,2007,16,1.095054697,1.784711655,0.02,5,Rural,55.33417257,65.88756
B6,2007,98,32.07909439,4.158338824,0.52,8,Rural,342.6522282,353.774
B4,2008,23,7.989787362,0.508955059,0.62,9,Urban,84.70733843,98.998
B1,2008,93,33.74742661,2.79805324,0.35,4,Urban,333.0773697,343.6645
B3,2008,52,17.45288044,3.909853584,62,4,Urban,188.1163762,212.5534
B2,2008,27,8.301393097,0.297735659,0.37,6,Urban,98.16192205,111.646
B5,2008,13,5.358821718,3.103557138,0.31,8,Urban,47.50814092,52.645
B7,2008,83,21.93601248,4.436259637,0.09,3,Urban,294.4933353,313.553
B8,2008,66,21.57823348,8.87423765,0.36,2,Rural,231.9942926,242.543
B9,2008,19,7.789507227,4.06782199,0.26,13,Urban,62.0795245,73.8645
B10,2008,85,23.77346122,4.542661031,0.59,12,Urban,304.9042152,300.756
B6,2008,63,19.71906624,5.481915242,0.53,5,Urban,220.7061299,230.6645
B4,2009,62,25.07908112,5.066101233,0.49,5,Urban,225.469526,241.88564
B1,2009,45,15.53732896,0.125813206,0.39,3,Urban,157.6872981,146.8867
B3,2009,23,6.621635323,0.113631173,0.38,3,Rural,79.93998662,87.885
B2,2009,50,11.36398701,2.32129586,0.37,9,Rural,185.3102927,189.6634
B5,2009,60,19.49995648,4.912336165,0.62,3,Urban,216.2681567,231.6634
B7,2009,25,13.00455149,5.277124394,0.12,3,Rural,91.95954527,98.886
B8,2009,31,12.22596591,0.397207276,0.62,11,Urban,111.1431062,123.7745
B9,2009,77,21.03196536,1.86728813,0.71,3,Rural,275.3886734,302.8864
B10,2009,27,9.235845656,2.963209488,0.32,3,Rural,93.35175941,101.976
B6,2009,77,25.58343965,3.870991902,0.03,6,Rural,276.0838978,289.664
B4,2009,,,,,,,,
B1,2010,,,,,,,,
B3,2010,,,,,,,,
B2,2010,,,,,,,,
B5,2010,,,,,,,,
B7,2010,,,,,,,,
B8,2010,,,,,,,,
B9,2010,,,,,,,,
B10,2010,,,,,,,,
B6,2010,,,,,,,,
B4,2010,,,,,,,,
